,pclouds,sdfs,normals,orig_points,meshes
296,../../data/abc_data/pclouds/365.npy,../../data/abc_data/sdfs/365.npy,../../data/abc_data/normals/365.npy,../../data/abc_data/orig_points/365.npy,../../data/abc_data/meshes/365.obj
297,../../data/abc_data/pclouds/366.npy,../../data/abc_data/sdfs/366.npy,../../data/abc_data/normals/366.npy,../../data/abc_data/orig_points/366.npy,../../data/abc_data/meshes/366.obj
298,../../data/abc_data/pclouds/367.npy,../../data/abc_data/sdfs/367.npy,../../data/abc_data/normals/367.npy,../../data/abc_data/orig_points/367.npy,../../data/abc_data/meshes/367.obj
299,../../data/abc_data/pclouds/368.npy,../../data/abc_data/sdfs/368.npy,../../data/abc_data/normals/368.npy,../../data/abc_data/orig_points/368.npy,../../data/abc_data/meshes/368.obj
300,../../data/abc_data/pclouds/369.npy,../../data/abc_data/sdfs/369.npy,../../data/abc_data/normals/369.npy,../../data/abc_data/orig_points/369.npy,../../data/abc_data/meshes/369.obj
301,../../data/abc_data/pclouds/37.npy,../../data/abc_data/sdfs/37.npy,../../data/abc_data/normals/37.npy,../../data/abc_data/orig_points/37.npy,../../data/abc_data/meshes/37.obj
302,../../data/abc_data/pclouds/370.npy,../../data/abc_data/sdfs/370.npy,../../data/abc_data/normals/370.npy,../../data/abc_data/orig_points/370.npy,../../data/abc_data/meshes/370.obj
303,../../data/abc_data/pclouds/371.npy,../../data/abc_data/sdfs/371.npy,../../data/abc_data/normals/371.npy,../../data/abc_data/orig_points/371.npy,../../data/abc_data/meshes/371.obj
304,../../data/abc_data/pclouds/372.npy,../../data/abc_data/sdfs/372.npy,../../data/abc_data/normals/372.npy,../../data/abc_data/orig_points/372.npy,../../data/abc_data/meshes/372.obj
305,../../data/abc_data/pclouds/373.npy,../../data/abc_data/sdfs/373.npy,../../data/abc_data/normals/373.npy,../../data/abc_data/orig_points/373.npy,../../data/abc_data/meshes/373.obj
306,../../data/abc_data/pclouds/374.npy,../../data/abc_data/sdfs/374.npy,../../data/abc_data/normals/374.npy,../../data/abc_data/orig_points/374.npy,../../data/abc_data/meshes/374.obj
307,../../data/abc_data/pclouds/375.npy,../../data/abc_data/sdfs/375.npy,../../data/abc_data/normals/375.npy,../../data/abc_data/orig_points/375.npy,../../data/abc_data/meshes/375.obj
308,../../data/abc_data/pclouds/376.npy,../../data/abc_data/sdfs/376.npy,../../data/abc_data/normals/376.npy,../../data/abc_data/orig_points/376.npy,../../data/abc_data/meshes/376.obj
309,../../data/abc_data/pclouds/377.npy,../../data/abc_data/sdfs/377.npy,../../data/abc_data/normals/377.npy,../../data/abc_data/orig_points/377.npy,../../data/abc_data/meshes/377.obj
310,../../data/abc_data/pclouds/378.npy,../../data/abc_data/sdfs/378.npy,../../data/abc_data/normals/378.npy,../../data/abc_data/orig_points/378.npy,../../data/abc_data/meshes/378.obj
311,../../data/abc_data/pclouds/379.npy,../../data/abc_data/sdfs/379.npy,../../data/abc_data/normals/379.npy,../../data/abc_data/orig_points/379.npy,../../data/abc_data/meshes/379.obj
312,../../data/abc_data/pclouds/38.npy,../../data/abc_data/sdfs/38.npy,../../data/abc_data/normals/38.npy,../../data/abc_data/orig_points/38.npy,../../data/abc_data/meshes/38.obj
313,../../data/abc_data/pclouds/380.npy,../../data/abc_data/sdfs/380.npy,../../data/abc_data/normals/380.npy,../../data/abc_data/orig_points/380.npy,../../data/abc_data/meshes/380.obj
314,../../data/abc_data/pclouds/381.npy,../../data/abc_data/sdfs/381.npy,../../data/abc_data/normals/381.npy,../../data/abc_data/orig_points/381.npy,../../data/abc_data/meshes/381.obj
315,../../data/abc_data/pclouds/382.npy,../../data/abc_data/sdfs/382.npy,../../data/abc_data/normals/382.npy,../../data/abc_data/orig_points/382.npy,../../data/abc_data/meshes/382.obj
316,../../data/abc_data/pclouds/383.npy,../../data/abc_data/sdfs/383.npy,../../data/abc_data/normals/383.npy,../../data/abc_data/orig_points/383.npy,../../data/abc_data/meshes/383.obj
317,../../data/abc_data/pclouds/384.npy,../../data/abc_data/sdfs/384.npy,../../data/abc_data/normals/384.npy,../../data/abc_data/orig_points/384.npy,../../data/abc_data/meshes/384.obj
318,../../data/abc_data/pclouds/385.npy,../../data/abc_data/sdfs/385.npy,../../data/abc_data/normals/385.npy,../../data/abc_data/orig_points/385.npy,../../data/abc_data/meshes/385.obj
319,../../data/abc_data/pclouds/386.npy,../../data/abc_data/sdfs/386.npy,../../data/abc_data/normals/386.npy,../../data/abc_data/orig_points/386.npy,../../data/abc_data/meshes/386.obj
320,../../data/abc_data/pclouds/388.npy,../../data/abc_data/sdfs/388.npy,../../data/abc_data/normals/388.npy,../../data/abc_data/orig_points/388.npy,../../data/abc_data/meshes/388.obj
321,../../data/abc_data/pclouds/389.npy,../../data/abc_data/sdfs/389.npy,../../data/abc_data/normals/389.npy,../../data/abc_data/orig_points/389.npy,../../data/abc_data/meshes/389.obj
322,../../data/abc_data/pclouds/39.npy,../../data/abc_data/sdfs/39.npy,../../data/abc_data/normals/39.npy,../../data/abc_data/orig_points/39.npy,../../data/abc_data/meshes/39.obj
323,../../data/abc_data/pclouds/390.npy,../../data/abc_data/sdfs/390.npy,../../data/abc_data/normals/390.npy,../../data/abc_data/orig_points/390.npy,../../data/abc_data/meshes/390.obj
324,../../data/abc_data/pclouds/391.npy,../../data/abc_data/sdfs/391.npy,../../data/abc_data/normals/391.npy,../../data/abc_data/orig_points/391.npy,../../data/abc_data/meshes/391.obj
325,../../data/abc_data/pclouds/392.npy,../../data/abc_data/sdfs/392.npy,../../data/abc_data/normals/392.npy,../../data/abc_data/orig_points/392.npy,../../data/abc_data/meshes/392.obj
326,../../data/abc_data/pclouds/393.npy,../../data/abc_data/sdfs/393.npy,../../data/abc_data/normals/393.npy,../../data/abc_data/orig_points/393.npy,../../data/abc_data/meshes/393.obj
327,../../data/abc_data/pclouds/394.npy,../../data/abc_data/sdfs/394.npy,../../data/abc_data/normals/394.npy,../../data/abc_data/orig_points/394.npy,../../data/abc_data/meshes/394.obj
328,../../data/abc_data/pclouds/395.npy,../../data/abc_data/sdfs/395.npy,../../data/abc_data/normals/395.npy,../../data/abc_data/orig_points/395.npy,../../data/abc_data/meshes/395.obj
329,../../data/abc_data/pclouds/396.npy,../../data/abc_data/sdfs/396.npy,../../data/abc_data/normals/396.npy,../../data/abc_data/orig_points/396.npy,../../data/abc_data/meshes/396.obj
330,../../data/abc_data/pclouds/397.npy,../../data/abc_data/sdfs/397.npy,../../data/abc_data/normals/397.npy,../../data/abc_data/orig_points/397.npy,../../data/abc_data/meshes/397.obj
331,../../data/abc_data/pclouds/398.npy,../../data/abc_data/sdfs/398.npy,../../data/abc_data/normals/398.npy,../../data/abc_data/orig_points/398.npy,../../data/abc_data/meshes/398.obj
332,../../data/abc_data/pclouds/399.npy,../../data/abc_data/sdfs/399.npy,../../data/abc_data/normals/399.npy,../../data/abc_data/orig_points/399.npy,../../data/abc_data/meshes/399.obj
333,../../data/abc_data/pclouds/4.npy,../../data/abc_data/sdfs/4.npy,../../data/abc_data/normals/4.npy,../../data/abc_data/orig_points/4.npy,../../data/abc_data/meshes/4.obj
334,../../data/abc_data/pclouds/40.npy,../../data/abc_data/sdfs/40.npy,../../data/abc_data/normals/40.npy,../../data/abc_data/orig_points/40.npy,../../data/abc_data/meshes/40.obj
335,../../data/abc_data/pclouds/400.npy,../../data/abc_data/sdfs/400.npy,../../data/abc_data/normals/400.npy,../../data/abc_data/orig_points/400.npy,../../data/abc_data/meshes/400.obj
336,../../data/abc_data/pclouds/401.npy,../../data/abc_data/sdfs/401.npy,../../data/abc_data/normals/401.npy,../../data/abc_data/orig_points/401.npy,../../data/abc_data/meshes/401.obj
337,../../data/abc_data/pclouds/402.npy,../../data/abc_data/sdfs/402.npy,../../data/abc_data/normals/402.npy,../../data/abc_data/orig_points/402.npy,../../data/abc_data/meshes/402.obj
338,../../data/abc_data/pclouds/403.npy,../../data/abc_data/sdfs/403.npy,../../data/abc_data/normals/403.npy,../../data/abc_data/orig_points/403.npy,../../data/abc_data/meshes/403.obj
339,../../data/abc_data/pclouds/404.npy,../../data/abc_data/sdfs/404.npy,../../data/abc_data/normals/404.npy,../../data/abc_data/orig_points/404.npy,../../data/abc_data/meshes/404.obj
340,../../data/abc_data/pclouds/405.npy,../../data/abc_data/sdfs/405.npy,../../data/abc_data/normals/405.npy,../../data/abc_data/orig_points/405.npy,../../data/abc_data/meshes/405.obj
341,../../data/abc_data/pclouds/406.npy,../../data/abc_data/sdfs/406.npy,../../data/abc_data/normals/406.npy,../../data/abc_data/orig_points/406.npy,../../data/abc_data/meshes/406.obj
342,../../data/abc_data/pclouds/407.npy,../../data/abc_data/sdfs/407.npy,../../data/abc_data/normals/407.npy,../../data/abc_data/orig_points/407.npy,../../data/abc_data/meshes/407.obj
343,../../data/abc_data/pclouds/408.npy,../../data/abc_data/sdfs/408.npy,../../data/abc_data/normals/408.npy,../../data/abc_data/orig_points/408.npy,../../data/abc_data/meshes/408.obj
344,../../data/abc_data/pclouds/409.npy,../../data/abc_data/sdfs/409.npy,../../data/abc_data/normals/409.npy,../../data/abc_data/orig_points/409.npy,../../data/abc_data/meshes/409.obj
345,../../data/abc_data/pclouds/41.npy,../../data/abc_data/sdfs/41.npy,../../data/abc_data/normals/41.npy,../../data/abc_data/orig_points/41.npy,../../data/abc_data/meshes/41.obj
346,../../data/abc_data/pclouds/410.npy,../../data/abc_data/sdfs/410.npy,../../data/abc_data/normals/410.npy,../../data/abc_data/orig_points/410.npy,../../data/abc_data/meshes/410.obj
347,../../data/abc_data/pclouds/411.npy,../../data/abc_data/sdfs/411.npy,../../data/abc_data/normals/411.npy,../../data/abc_data/orig_points/411.npy,../../data/abc_data/meshes/411.obj
348,../../data/abc_data/pclouds/412.npy,../../data/abc_data/sdfs/412.npy,../../data/abc_data/normals/412.npy,../../data/abc_data/orig_points/412.npy,../../data/abc_data/meshes/412.obj
349,../../data/abc_data/pclouds/413.npy,../../data/abc_data/sdfs/413.npy,../../data/abc_data/normals/413.npy,../../data/abc_data/orig_points/413.npy,../../data/abc_data/meshes/413.obj
350,../../data/abc_data/pclouds/414.npy,../../data/abc_data/sdfs/414.npy,../../data/abc_data/normals/414.npy,../../data/abc_data/orig_points/414.npy,../../data/abc_data/meshes/414.obj
351,../../data/abc_data/pclouds/415.npy,../../data/abc_data/sdfs/415.npy,../../data/abc_data/normals/415.npy,../../data/abc_data/orig_points/415.npy,../../data/abc_data/meshes/415.obj
352,../../data/abc_data/pclouds/416.npy,../../data/abc_data/sdfs/416.npy,../../data/abc_data/normals/416.npy,../../data/abc_data/orig_points/416.npy,../../data/abc_data/meshes/416.obj
353,../../data/abc_data/pclouds/417.npy,../../data/abc_data/sdfs/417.npy,../../data/abc_data/normals/417.npy,../../data/abc_data/orig_points/417.npy,../../data/abc_data/meshes/417.obj
354,../../data/abc_data/pclouds/418.npy,../../data/abc_data/sdfs/418.npy,../../data/abc_data/normals/418.npy,../../data/abc_data/orig_points/418.npy,../../data/abc_data/meshes/418.obj
355,../../data/abc_data/pclouds/419.npy,../../data/abc_data/sdfs/419.npy,../../data/abc_data/normals/419.npy,../../data/abc_data/orig_points/419.npy,../../data/abc_data/meshes/419.obj
356,../../data/abc_data/pclouds/42.npy,../../data/abc_data/sdfs/42.npy,../../data/abc_data/normals/42.npy,../../data/abc_data/orig_points/42.npy,../../data/abc_data/meshes/42.obj
357,../../data/abc_data/pclouds/420.npy,../../data/abc_data/sdfs/420.npy,../../data/abc_data/normals/420.npy,../../data/abc_data/orig_points/420.npy,../../data/abc_data/meshes/420.obj
358,../../data/abc_data/pclouds/421.npy,../../data/abc_data/sdfs/421.npy,../../data/abc_data/normals/421.npy,../../data/abc_data/orig_points/421.npy,../../data/abc_data/meshes/421.obj
359,../../data/abc_data/pclouds/422.npy,../../data/abc_data/sdfs/422.npy,../../data/abc_data/normals/422.npy,../../data/abc_data/orig_points/422.npy,../../data/abc_data/meshes/422.obj
360,../../data/abc_data/pclouds/423.npy,../../data/abc_data/sdfs/423.npy,../../data/abc_data/normals/423.npy,../../data/abc_data/orig_points/423.npy,../../data/abc_data/meshes/423.obj
361,../../data/abc_data/pclouds/424.npy,../../data/abc_data/sdfs/424.npy,../../data/abc_data/normals/424.npy,../../data/abc_data/orig_points/424.npy,../../data/abc_data/meshes/424.obj
362,../../data/abc_data/pclouds/425.npy,../../data/abc_data/sdfs/425.npy,../../data/abc_data/normals/425.npy,../../data/abc_data/orig_points/425.npy,../../data/abc_data/meshes/425.obj
363,../../data/abc_data/pclouds/426.npy,../../data/abc_data/sdfs/426.npy,../../data/abc_data/normals/426.npy,../../data/abc_data/orig_points/426.npy,../../data/abc_data/meshes/426.obj
364,../../data/abc_data/pclouds/427.npy,../../data/abc_data/sdfs/427.npy,../../data/abc_data/normals/427.npy,../../data/abc_data/orig_points/427.npy,../../data/abc_data/meshes/427.obj
365,../../data/abc_data/pclouds/428.npy,../../data/abc_data/sdfs/428.npy,../../data/abc_data/normals/428.npy,../../data/abc_data/orig_points/428.npy,../../data/abc_data/meshes/428.obj
366,../../data/abc_data/pclouds/429.npy,../../data/abc_data/sdfs/429.npy,../../data/abc_data/normals/429.npy,../../data/abc_data/orig_points/429.npy,../../data/abc_data/meshes/429.obj
367,../../data/abc_data/pclouds/43.npy,../../data/abc_data/sdfs/43.npy,../../data/abc_data/normals/43.npy,../../data/abc_data/orig_points/43.npy,../../data/abc_data/meshes/43.obj
368,../../data/abc_data/pclouds/430.npy,../../data/abc_data/sdfs/430.npy,../../data/abc_data/normals/430.npy,../../data/abc_data/orig_points/430.npy,../../data/abc_data/meshes/430.obj
369,../../data/abc_data/pclouds/431.npy,../../data/abc_data/sdfs/431.npy,../../data/abc_data/normals/431.npy,../../data/abc_data/orig_points/431.npy,../../data/abc_data/meshes/431.obj
370,../../data/abc_data/pclouds/432.npy,../../data/abc_data/sdfs/432.npy,../../data/abc_data/normals/432.npy,../../data/abc_data/orig_points/432.npy,../../data/abc_data/meshes/432.obj
371,../../data/abc_data/pclouds/433.npy,../../data/abc_data/sdfs/433.npy,../../data/abc_data/normals/433.npy,../../data/abc_data/orig_points/433.npy,../../data/abc_data/meshes/433.obj
372,../../data/abc_data/pclouds/434.npy,../../data/abc_data/sdfs/434.npy,../../data/abc_data/normals/434.npy,../../data/abc_data/orig_points/434.npy,../../data/abc_data/meshes/434.obj
373,../../data/abc_data/pclouds/435.npy,../../data/abc_data/sdfs/435.npy,../../data/abc_data/normals/435.npy,../../data/abc_data/orig_points/435.npy,../../data/abc_data/meshes/435.obj
374,../../data/abc_data/pclouds/436.npy,../../data/abc_data/sdfs/436.npy,../../data/abc_data/normals/436.npy,../../data/abc_data/orig_points/436.npy,../../data/abc_data/meshes/436.obj
375,../../data/abc_data/pclouds/437.npy,../../data/abc_data/sdfs/437.npy,../../data/abc_data/normals/437.npy,../../data/abc_data/orig_points/437.npy,../../data/abc_data/meshes/437.obj
376,../../data/abc_data/pclouds/438.npy,../../data/abc_data/sdfs/438.npy,../../data/abc_data/normals/438.npy,../../data/abc_data/orig_points/438.npy,../../data/abc_data/meshes/438.obj
377,../../data/abc_data/pclouds/439.npy,../../data/abc_data/sdfs/439.npy,../../data/abc_data/normals/439.npy,../../data/abc_data/orig_points/439.npy,../../data/abc_data/meshes/439.obj
378,../../data/abc_data/pclouds/44.npy,../../data/abc_data/sdfs/44.npy,../../data/abc_data/normals/44.npy,../../data/abc_data/orig_points/44.npy,../../data/abc_data/meshes/44.obj
379,../../data/abc_data/pclouds/440.npy,../../data/abc_data/sdfs/440.npy,../../data/abc_data/normals/440.npy,../../data/abc_data/orig_points/440.npy,../../data/abc_data/meshes/440.obj
380,../../data/abc_data/pclouds/441.npy,../../data/abc_data/sdfs/441.npy,../../data/abc_data/normals/441.npy,../../data/abc_data/orig_points/441.npy,../../data/abc_data/meshes/441.obj
381,../../data/abc_data/pclouds/442.npy,../../data/abc_data/sdfs/442.npy,../../data/abc_data/normals/442.npy,../../data/abc_data/orig_points/442.npy,../../data/abc_data/meshes/442.obj
382,../../data/abc_data/pclouds/443.npy,../../data/abc_data/sdfs/443.npy,../../data/abc_data/normals/443.npy,../../data/abc_data/orig_points/443.npy,../../data/abc_data/meshes/443.obj
383,../../data/abc_data/pclouds/444.npy,../../data/abc_data/sdfs/444.npy,../../data/abc_data/normals/444.npy,../../data/abc_data/orig_points/444.npy,../../data/abc_data/meshes/444.obj
384,../../data/abc_data/pclouds/445.npy,../../data/abc_data/sdfs/445.npy,../../data/abc_data/normals/445.npy,../../data/abc_data/orig_points/445.npy,../../data/abc_data/meshes/445.obj
385,../../data/abc_data/pclouds/446.npy,../../data/abc_data/sdfs/446.npy,../../data/abc_data/normals/446.npy,../../data/abc_data/orig_points/446.npy,../../data/abc_data/meshes/446.obj
386,../../data/abc_data/pclouds/447.npy,../../data/abc_data/sdfs/447.npy,../../data/abc_data/normals/447.npy,../../data/abc_data/orig_points/447.npy,../../data/abc_data/meshes/447.obj
387,../../data/abc_data/pclouds/448.npy,../../data/abc_data/sdfs/448.npy,../../data/abc_data/normals/448.npy,../../data/abc_data/orig_points/448.npy,../../data/abc_data/meshes/448.obj
388,../../data/abc_data/pclouds/449.npy,../../data/abc_data/sdfs/449.npy,../../data/abc_data/normals/449.npy,../../data/abc_data/orig_points/449.npy,../../data/abc_data/meshes/449.obj
389,../../data/abc_data/pclouds/45.npy,../../data/abc_data/sdfs/45.npy,../../data/abc_data/normals/45.npy,../../data/abc_data/orig_points/45.npy,../../data/abc_data/meshes/45.obj
390,../../data/abc_data/pclouds/450.npy,../../data/abc_data/sdfs/450.npy,../../data/abc_data/normals/450.npy,../../data/abc_data/orig_points/450.npy,../../data/abc_data/meshes/450.obj
391,../../data/abc_data/pclouds/451.npy,../../data/abc_data/sdfs/451.npy,../../data/abc_data/normals/451.npy,../../data/abc_data/orig_points/451.npy,../../data/abc_data/meshes/451.obj
392,../../data/abc_data/pclouds/452.npy,../../data/abc_data/sdfs/452.npy,../../data/abc_data/normals/452.npy,../../data/abc_data/orig_points/452.npy,../../data/abc_data/meshes/452.obj
393,../../data/abc_data/pclouds/453.npy,../../data/abc_data/sdfs/453.npy,../../data/abc_data/normals/453.npy,../../data/abc_data/orig_points/453.npy,../../data/abc_data/meshes/453.obj
394,../../data/abc_data/pclouds/454.npy,../../data/abc_data/sdfs/454.npy,../../data/abc_data/normals/454.npy,../../data/abc_data/orig_points/454.npy,../../data/abc_data/meshes/454.obj
395,../../data/abc_data/pclouds/455.npy,../../data/abc_data/sdfs/455.npy,../../data/abc_data/normals/455.npy,../../data/abc_data/orig_points/455.npy,../../data/abc_data/meshes/455.obj
396,../../data/abc_data/pclouds/456.npy,../../data/abc_data/sdfs/456.npy,../../data/abc_data/normals/456.npy,../../data/abc_data/orig_points/456.npy,../../data/abc_data/meshes/456.obj
397,../../data/abc_data/pclouds/457.npy,../../data/abc_data/sdfs/457.npy,../../data/abc_data/normals/457.npy,../../data/abc_data/orig_points/457.npy,../../data/abc_data/meshes/457.obj
398,../../data/abc_data/pclouds/458.npy,../../data/abc_data/sdfs/458.npy,../../data/abc_data/normals/458.npy,../../data/abc_data/orig_points/458.npy,../../data/abc_data/meshes/458.obj
399,../../data/abc_data/pclouds/459.npy,../../data/abc_data/sdfs/459.npy,../../data/abc_data/normals/459.npy,../../data/abc_data/orig_points/459.npy,../../data/abc_data/meshes/459.obj
400,../../data/abc_data/pclouds/46.npy,../../data/abc_data/sdfs/46.npy,../../data/abc_data/normals/46.npy,../../data/abc_data/orig_points/46.npy,../../data/abc_data/meshes/46.obj
401,../../data/abc_data/pclouds/460.npy,../../data/abc_data/sdfs/460.npy,../../data/abc_data/normals/460.npy,../../data/abc_data/orig_points/460.npy,../../data/abc_data/meshes/460.obj
402,../../data/abc_data/pclouds/461.npy,../../data/abc_data/sdfs/461.npy,../../data/abc_data/normals/461.npy,../../data/abc_data/orig_points/461.npy,../../data/abc_data/meshes/461.obj
403,../../data/abc_data/pclouds/462.npy,../../data/abc_data/sdfs/462.npy,../../data/abc_data/normals/462.npy,../../data/abc_data/orig_points/462.npy,../../data/abc_data/meshes/462.obj
404,../../data/abc_data/pclouds/463.npy,../../data/abc_data/sdfs/463.npy,../../data/abc_data/normals/463.npy,../../data/abc_data/orig_points/463.npy,../../data/abc_data/meshes/463.obj
405,../../data/abc_data/pclouds/464.npy,../../data/abc_data/sdfs/464.npy,../../data/abc_data/normals/464.npy,../../data/abc_data/orig_points/464.npy,../../data/abc_data/meshes/464.obj
406,../../data/abc_data/pclouds/465.npy,../../data/abc_data/sdfs/465.npy,../../data/abc_data/normals/465.npy,../../data/abc_data/orig_points/465.npy,../../data/abc_data/meshes/465.obj
407,../../data/abc_data/pclouds/466.npy,../../data/abc_data/sdfs/466.npy,../../data/abc_data/normals/466.npy,../../data/abc_data/orig_points/466.npy,../../data/abc_data/meshes/466.obj
408,../../data/abc_data/pclouds/467.npy,../../data/abc_data/sdfs/467.npy,../../data/abc_data/normals/467.npy,../../data/abc_data/orig_points/467.npy,../../data/abc_data/meshes/467.obj
409,../../data/abc_data/pclouds/468.npy,../../data/abc_data/sdfs/468.npy,../../data/abc_data/normals/468.npy,../../data/abc_data/orig_points/468.npy,../../data/abc_data/meshes/468.obj
410,../../data/abc_data/pclouds/469.npy,../../data/abc_data/sdfs/469.npy,../../data/abc_data/normals/469.npy,../../data/abc_data/orig_points/469.npy,../../data/abc_data/meshes/469.obj
411,../../data/abc_data/pclouds/47.npy,../../data/abc_data/sdfs/47.npy,../../data/abc_data/normals/47.npy,../../data/abc_data/orig_points/47.npy,../../data/abc_data/meshes/47.obj
412,../../data/abc_data/pclouds/470.npy,../../data/abc_data/sdfs/470.npy,../../data/abc_data/normals/470.npy,../../data/abc_data/orig_points/470.npy,../../data/abc_data/meshes/470.obj
413,../../data/abc_data/pclouds/471.npy,../../data/abc_data/sdfs/471.npy,../../data/abc_data/normals/471.npy,../../data/abc_data/orig_points/471.npy,../../data/abc_data/meshes/471.obj
414,../../data/abc_data/pclouds/472.npy,../../data/abc_data/sdfs/472.npy,../../data/abc_data/normals/472.npy,../../data/abc_data/orig_points/472.npy,../../data/abc_data/meshes/472.obj
415,../../data/abc_data/pclouds/473.npy,../../data/abc_data/sdfs/473.npy,../../data/abc_data/normals/473.npy,../../data/abc_data/orig_points/473.npy,../../data/abc_data/meshes/473.obj
416,../../data/abc_data/pclouds/474.npy,../../data/abc_data/sdfs/474.npy,../../data/abc_data/normals/474.npy,../../data/abc_data/orig_points/474.npy,../../data/abc_data/meshes/474.obj
417,../../data/abc_data/pclouds/475.npy,../../data/abc_data/sdfs/475.npy,../../data/abc_data/normals/475.npy,../../data/abc_data/orig_points/475.npy,../../data/abc_data/meshes/475.obj
418,../../data/abc_data/pclouds/476.npy,../../data/abc_data/sdfs/476.npy,../../data/abc_data/normals/476.npy,../../data/abc_data/orig_points/476.npy,../../data/abc_data/meshes/476.obj
419,../../data/abc_data/pclouds/477.npy,../../data/abc_data/sdfs/477.npy,../../data/abc_data/normals/477.npy,../../data/abc_data/orig_points/477.npy,../../data/abc_data/meshes/477.obj
420,../../data/abc_data/pclouds/478.npy,../../data/abc_data/sdfs/478.npy,../../data/abc_data/normals/478.npy,../../data/abc_data/orig_points/478.npy,../../data/abc_data/meshes/478.obj
421,../../data/abc_data/pclouds/479.npy,../../data/abc_data/sdfs/479.npy,../../data/abc_data/normals/479.npy,../../data/abc_data/orig_points/479.npy,../../data/abc_data/meshes/479.obj
422,../../data/abc_data/pclouds/48.npy,../../data/abc_data/sdfs/48.npy,../../data/abc_data/normals/48.npy,../../data/abc_data/orig_points/48.npy,../../data/abc_data/meshes/48.obj
423,../../data/abc_data/pclouds/480.npy,../../data/abc_data/sdfs/480.npy,../../data/abc_data/normals/480.npy,../../data/abc_data/orig_points/480.npy,../../data/abc_data/meshes/480.obj
424,../../data/abc_data/pclouds/481.npy,../../data/abc_data/sdfs/481.npy,../../data/abc_data/normals/481.npy,../../data/abc_data/orig_points/481.npy,../../data/abc_data/meshes/481.obj
425,../../data/abc_data/pclouds/482.npy,../../data/abc_data/sdfs/482.npy,../../data/abc_data/normals/482.npy,../../data/abc_data/orig_points/482.npy,../../data/abc_data/meshes/482.obj
426,../../data/abc_data/pclouds/483.npy,../../data/abc_data/sdfs/483.npy,../../data/abc_data/normals/483.npy,../../data/abc_data/orig_points/483.npy,../../data/abc_data/meshes/483.obj
427,../../data/abc_data/pclouds/484.npy,../../data/abc_data/sdfs/484.npy,../../data/abc_data/normals/484.npy,../../data/abc_data/orig_points/484.npy,../../data/abc_data/meshes/484.obj
428,../../data/abc_data/pclouds/485.npy,../../data/abc_data/sdfs/485.npy,../../data/abc_data/normals/485.npy,../../data/abc_data/orig_points/485.npy,../../data/abc_data/meshes/485.obj
429,../../data/abc_data/pclouds/486.npy,../../data/abc_data/sdfs/486.npy,../../data/abc_data/normals/486.npy,../../data/abc_data/orig_points/486.npy,../../data/abc_data/meshes/486.obj
430,../../data/abc_data/pclouds/487.npy,../../data/abc_data/sdfs/487.npy,../../data/abc_data/normals/487.npy,../../data/abc_data/orig_points/487.npy,../../data/abc_data/meshes/487.obj
431,../../data/abc_data/pclouds/488.npy,../../data/abc_data/sdfs/488.npy,../../data/abc_data/normals/488.npy,../../data/abc_data/orig_points/488.npy,../../data/abc_data/meshes/488.obj
432,../../data/abc_data/pclouds/489.npy,../../data/abc_data/sdfs/489.npy,../../data/abc_data/normals/489.npy,../../data/abc_data/orig_points/489.npy,../../data/abc_data/meshes/489.obj
433,../../data/abc_data/pclouds/49.npy,../../data/abc_data/sdfs/49.npy,../../data/abc_data/normals/49.npy,../../data/abc_data/orig_points/49.npy,../../data/abc_data/meshes/49.obj
434,../../data/abc_data/pclouds/490.npy,../../data/abc_data/sdfs/490.npy,../../data/abc_data/normals/490.npy,../../data/abc_data/orig_points/490.npy,../../data/abc_data/meshes/490.obj
435,../../data/abc_data/pclouds/491.npy,../../data/abc_data/sdfs/491.npy,../../data/abc_data/normals/491.npy,../../data/abc_data/orig_points/491.npy,../../data/abc_data/meshes/491.obj
436,../../data/abc_data/pclouds/492.npy,../../data/abc_data/sdfs/492.npy,../../data/abc_data/normals/492.npy,../../data/abc_data/orig_points/492.npy,../../data/abc_data/meshes/492.obj
437,../../data/abc_data/pclouds/493.npy,../../data/abc_data/sdfs/493.npy,../../data/abc_data/normals/493.npy,../../data/abc_data/orig_points/493.npy,../../data/abc_data/meshes/493.obj
438,../../data/abc_data/pclouds/494.npy,../../data/abc_data/sdfs/494.npy,../../data/abc_data/normals/494.npy,../../data/abc_data/orig_points/494.npy,../../data/abc_data/meshes/494.obj
439,../../data/abc_data/pclouds/495.npy,../../data/abc_data/sdfs/495.npy,../../data/abc_data/normals/495.npy,../../data/abc_data/orig_points/495.npy,../../data/abc_data/meshes/495.obj
440,../../data/abc_data/pclouds/496.npy,../../data/abc_data/sdfs/496.npy,../../data/abc_data/normals/496.npy,../../data/abc_data/orig_points/496.npy,../../data/abc_data/meshes/496.obj
441,../../data/abc_data/pclouds/497.npy,../../data/abc_data/sdfs/497.npy,../../data/abc_data/normals/497.npy,../../data/abc_data/orig_points/497.npy,../../data/abc_data/meshes/497.obj
442,../../data/abc_data/pclouds/498.npy,../../data/abc_data/sdfs/498.npy,../../data/abc_data/normals/498.npy,../../data/abc_data/orig_points/498.npy,../../data/abc_data/meshes/498.obj
443,../../data/abc_data/pclouds/499.npy,../../data/abc_data/sdfs/499.npy,../../data/abc_data/normals/499.npy,../../data/abc_data/orig_points/499.npy,../../data/abc_data/meshes/499.obj
